time,signal,actual,result,entry_price,pnl,balance
2026-05-27 23:15,DOWN,DOWN,WIN,0.455,59.89010989010988,-167.786790384609
2026-05-27 23:30,DOWN,UP,LOSS,0.445,-50.0,-217.786790384609
2026-05-27 23:45,DOWN,UP,LOSS,0.475,-50.0,-267.786790384609
2026-05-28 00:00,DOWN,DOWN,WIN,0.545,41.74311926605503,-226.04367111855396
2026-05-28 00:15,DOWN,UP,LOSS,0.475,-50.0,-276.04367111855396
2026-05-28 00:30,DOWN,UP,LOSS,0.465,-50.0,-326.04367111855396
2026-05-28 00:45,DOWN,UP,LOSS,0.505,-50.0,-376.04367111855396
2026-05-28 01:00,DOWN,DOWN,WIN,0.505,49.00990099009901,-327.03377012845493
2026-05-28 01:15,DOWN,DOWN,WIN,0.485,53.09278350515464,-273.9409866233003
2026-05-28 02:00,DOWN,DOWN,WIN,0.405,73.45679012345678,-200.48419649984353
2026-05-28 02:15,DOWN,DOWN,WIN,0.495,51.01010101010101,-149.47409548974252
2026-05-28 02:30,DOWN,UP,LOSS,0.435,-50.0,-199.47409548974252
2026-05-28 02:45,DOWN,UP,LOSS,0.485,-50.0,-249.47409548974252
2026-05-28 03:15,DOWN,DOWN,WIN,0.485,53.09278350515464,-196.38131198458788
2026-05-28 03:30,DOWN,DOWN,WIN,0.495,51.01010101010101,-145.37121097448687
2026-05-28 03:45,DOWN,DOWN,WIN,0.395,76.58227848101265,-68.78893249347422
2026-05-28 04:00,DOWN,DOWN,WIN,0.405,73.45679012345678,4.667857629982564
2026-05-28 04:15,DOWN,DOWN,WIN,0.405,73.45679012345678,78.12464775343935
2026-05-28 04:30,DOWN,UP,LOSS,0.445,-50.0,28.124647753439348
2026-05-28 04:45,DOWN,DOWN,WIN,0.475,55.26315789473685,83.3878056481762
2026-05-28 05:00,DOWN,DOWN,WIN,0.505,49.00990099009901,132.39770663827522
2026-05-28 05:15,DOWN,UP,LOSS,0.445,-50.0,82.39770663827522
2026-05-28 05:30,DOWN,UP,LOSS,0.405,-50.0,32.397706638275224
2026-05-28 05:45,DOWN,DOWN,WIN,0.465,57.5268817204301,89.92458835870532
2026-05-28 06:00,DOWN,UP,LOSS,0.475,-50.0,39.92458835870532
2026-05-28 06:15,DOWN,DOWN,WIN,0.485,53.09278350515464,93.01737186385996
2026-05-28 06:30,DOWN,UP,LOSS,0.435,-50.0,43.017371863859964
2026-05-28 06:45,DOWN,UP,LOSS,0.455,-50.0,-6.982628136140036
2026-05-28 07:00,DOWN,DOWN,WIN,0.495,51.01010101010101,44.027472873960974
2026-05-28 07:15,DOWN,UP,LOSS,0.495,-50.0,-5.972527126039026
2026-05-28 13:30,DOWN,DOWN,WIN,0.465,57.5268817204301,51.55435459439107
2026-05-28 13:45,DOWN,UP,LOSS,0.375,-50.0,1.5543545943910715
2026-05-28 14:00,DOWN,UP,LOSS,0.525,-50.0,-48.44564540560893
2026-05-28 14:30,DOWN,DOWN,WIN,0.545,41.74311926605503,-6.702526139553896
2026-05-28 14:45,DOWN,UP,LOSS,0.425,-50.0,-56.702526139553896
2026-05-28 15:00,DOWN,DOWN,WIN,0.495,51.01010101010101,-5.692425129452886
2026-05-28 15:15,DOWN,UP,LOSS,0.455,-50.0,-55.692425129452886
2026-05-28 15:30,DOWN,UP,LOSS,0.485,-50.0,-105.69242512945289
2026-05-28 15:45,DOWN,DOWN,WIN,0.525,45.23809523809524,-60.454329891357645
2026-05-28 16:00,DOWN,UP,LOSS,0.535,-50.0,-110.45432989135765
2026-05-28 16:15,DOWN,UP,LOSS,0.495,-50.0,-160.45432989135765
2026-05-28 16:30,DOWN,UP,LOSS,0.505,-50.0,-210.45432989135765
2026-05-29 02:45,DOWN,DOWN,WIN,0.395,76.58227848101265,-133.872051410345
2026-05-29 03:00,DOWN,UP,LOSS,0.385,-50.0,-183.872051410345
2026-05-29 03:15,DOWN,DOWN,WIN,0.505,49.00990099009901,-134.862150420246
2026-05-29 03:30,DOWN,DOWN,WIN,0.495,51.01010101010101,-83.85204941014499
2026-05-29 03:45,DOWN,DOWN,WIN,0.495,51.01010101010101,-32.841948400043975
2026-05-29 04:00,DOWN,DOWN,WIN,0.455,59.89010989010988,27.048161490065908
2026-05-29 04:15,DOWN,UP,LOSS,0.435,-50.0,-22.951838509934092
2026-05-29 04:30,DOWN,UP,LOSS,0.475,-50.0,-72.95183850993409
2026-05-29 04:45,DOWN,UP,LOSS,0.505,-50.0,-122.95183850993409
2026-05-29 11:45,DOWN,DOWN,WIN,0.445,62.35955056179775,-60.592287948136345
2026-05-29 12:00,DOWN,DOWN,WIN,0.465,57.5268817204301,-3.065406227706248
2026-05-29 12:15,DOWN,DOWN,WIN,0.5,50.0,46.93459377229375
2026-05-29 12:30,DOWN,DOWN,WIN,0.495,51.01010101010101,97.94469478239476
2026-05-29 12:45,DOWN,UP,LOSS,0.455,-50.0,47.94469478239476
2026-05-29 13:00,DOWN,DOWN,WIN,0.495,51.01010101010101,98.95479579249577
2026-05-29 13:15,DOWN,DOWN,WIN,0.495,51.01010101010101,149.9648968025968
2026-05-29 13:30,DOWN,UP,LOSS,0.495,-50.0,99.9648968025968
2026-05-29 13:45,DOWN,DOWN,WIN,0.485,53.09278350515464,153.05768030775144
2026-05-29 14:00,DOWN,DOWN,WIN,0.495,51.01010101010101,204.06778131785245
2026-05-29 14:15,DOWN,DOWN,WIN,0.475,55.26315789473685,259.3309392125893
2026-05-29 14:30,DOWN,DOWN,WIN,0.395,76.58227848101265,335.91321769360195
2026-05-29 14:45,DOWN,UP,LOSS,0.445,-50.0,285.91321769360195
2026-05-29 15:00,DOWN,UP,LOSS,0.475,-50.0,235.91321769360195
2026-05-29 16:45,UP,UP,WIN,0.465,57.5268817204301,293.44009941403203
2026-05-29 17:00,UP,UP,WIN,0.485,53.09278350515464,346.5328829191867
2026-05-29 17:15,UP,UP,WIN,0.475,55.26315789473685,401.7960408139236
2026-05-29 17:30,UP,DOWN,LOSS,0.485,-50.0,351.7960408139236
2026-05-29 17:45,UP,DOWN,LOSS,0.485,-50.0,301.7960408139236
2026-05-29 18:15,UP,DOWN,LOSS,0.505,-50.0,251.79604081392358
2026-05-29 19:15,DOWN,DOWN,WIN,0.495,51.01010101010101,302.8061418240246
2026-05-29 19:30,DOWN,UP,LOSS,0.445,-50.0,252.80614182402462
2026-05-29 20:15,DOWN,UP,LOSS,0.535,-50.0,202.80614182402462
2026-05-29 20:30,DOWN,DOWN,WIN,0.495,51.01010101010101,253.81624283412563
2026-05-29 21:30,DOWN,UP,LOSS,0.465,-50.0,203.81624283412563
2026-05-29 21:45,DOWN,DOWN,WIN,0.495,51.01010101010101,254.82634384422664
2026-05-29 22:00,DOWN,DOWN,WIN,0.435,64.94252873563218,319.7688725798588
2026-05-29 22:15,DOWN,UP,LOSS,0.455,-50.0,269.7688725798588
2026-05-29 23:15,DOWN,DOWN,WIN,0.445,62.35955056179775,332.1284231416565
2026-05-29 23:30,DOWN,UP,LOSS,0.465,-50.0,282.1284231416565
2026-05-29 23:45,DOWN,UP,LOSS,0.475,-50.0,232.12842314165653
2026-05-30 00:00,DOWN,UP,LOSS,0.335,-50.0,182.12842314165653
2026-05-30 00:15,DOWN,DOWN,WIN,0.525,45.23809523809524,227.36651837975177
2026-05-30 00:30,DOWN,UP,LOSS,0.495,-50.0,177.36651837975177
2026-05-30 00:45,DOWN,DOWN,WIN,0.515,47.08737864077669,224.45389702052847
2026-05-30 04:30,DOWN,DOWN,WIN,0.405,73.45679012345678,297.91068714398523
2026-05-30 04:45,DOWN,UP,LOSS,0.445,-50.0,247.91068714398523
2026-05-30 05:00,DOWN,UP,LOSS,0.505,-50.0,197.91068714398523
2026-05-30 05:15,DOWN,UP,LOSS,0.535,-50.0,147.91068714398523
2026-05-30 05:30,DOWN,UP,LOSS,0.535,-50.0,97.91068714398523
2026-05-30 05:45,DOWN,UP,LOSS,0.575,-50.0,47.91068714398523
2026-05-30 06:15,DOWN,UP,LOSS,0.545,-50.0,-2.0893128560147716
2026-05-30 09:30,DOWN,UP,LOSS,0.505,-50.0,-52.08931285601477
2026-05-30 13:45,UP,UP,WIN,0.455,59.89010989010988,7.800797034095112
2026-05-30 14:00,UP,UP,WIN,0.405,73.45679012345678,81.2575871575519
2026-05-30 14:15,UP,UP,WIN,0.405,73.45679012345678,154.7143772810087
2026-05-30 14:30,UP,DOWN,LOSS,0.395,-50.0,104.7143772810087
2026-05-30 14:45,UP,UP,WIN,0.425,67.64705882352942,172.36143610453811
2026-05-30 15:00,UP,UP,WIN,0.59,34.745762711864415,207.10719881640253
2026-05-30 15:15,UP,DOWN,LOSS,0.465,-50.0,157.10719881640253
2026-05-30 15:30,UP,UP,WIN,0.515,47.08737864077669,204.1945774571792
2026-05-30 15:45,UP,DOWN,LOSS,0.525,-50.0,154.1945774571792
2026-05-30 16:00,UP,UP,WIN,0.515,47.08737864077669,201.2819560979559
2026-05-30 16:15,UP,DOWN,LOSS,0.445,-50.0,151.2819560979559
2026-05-30 16:30,UP,UP,WIN,0.565,38.49557522123895,189.77753131919485
2026-05-30 16:45,UP,DOWN,LOSS,0.475,-50.0,139.77753131919485
2026-05-30 17:00,UP,DOWN,LOSS,0.475,-50.0,89.77753131919485
2026-05-30 17:15,UP,DOWN,LOSS,0.525,-50.0,39.77753131919485
2026-05-30 17:45,UP,UP,WIN,0.485,53.09278350515464,92.87031482434949
2026-05-30 18:15,UP,DOWN,LOSS,0.375,-50.0,42.87031482434949
2026-05-30 19:00,UP,UP,WIN,0.505,49.00990099009901,91.8802158144485
2026-05-30 19:15,UP,DOWN,LOSS,0.505,-50.0,41.880215814448505
2026-05-30 19:30,UP,UP,WIN,0.585,35.47008547008548,77.35030128453398
2026-05-30 19:45,UP,DOWN,LOSS,0.505,-50.0,27.350301284533984
2026-05-30 20:00,UP,DOWN,LOSS,0.515,-50.0,-22.649698715466016
2026-05-30 21:00,UP,UP,WIN,0.585,35.47008547008548,12.820386754619463
2026-05-30 22:45,DOWN,UP,LOSS,0.395,-50.0,-37.17961324538054
2026-05-30 23:45,DOWN,UP,LOSS,0.385,-50.0,-87.17961324538054
2026-05-31 01:00,UP,UP,WIN,0.445,62.35955056179775,-24.82006268358279
2026-05-31 01:15,UP,DOWN,LOSS,0.385,-50.0,-74.82006268358279
2026-05-31 01:30,UP,DOWN,LOSS,0.465,-50.0,-124.82006268358279
2026-05-31 01:45,UP,UP,WIN,0.505,49.00990099009901,-75.81016169348378
2026-05-31 02:00,UP,UP,WIN,0.52,46.153846153846146,-29.65631553963763
2026-05-31 02:15,UP,DOWN,LOSS,0.465,-50.0,-79.65631553963763
2026-05-31 02:30,UP,DOWN,LOSS,0.515,-50.0,-129.65631553963763
2026-05-31 03:00,UP,UP,WIN,0.475,55.26315789473685,-74.39315764490078
2026-05-31 03:15,UP,UP,WIN,0.425,67.64705882352942,-6.746098821371362
2026-05-31 03:30,UP,DOWN,LOSS,0.415,-50.0,-56.74609882137136
2026-05-31 03:45,UP,DOWN,LOSS,0.505,-50.0,-106.74609882137136
2026-05-31 04:00,UP,DOWN,LOSS,0.485,-50.0,-156.74609882137136
2026-05-31 04:15,UP,UP,WIN,0.515,47.08737864077669,-109.65872018059467
2026-05-31 04:30,UP,UP,WIN,0.495,51.01010101010101,-58.64861917049366
2026-05-31 05:15,UP,UP,WIN,0.485,53.09278350515464,-5.555835665339018
2026-05-31 05:30,UP,DOWN,LOSS,0.505,-50.0,-55.55583566533902
2026-05-31 06:15,UP,UP,WIN,0.515,47.08737864077669,-8.468457024562326
2026-05-31 08:00,DOWN,UP,LOSS,0.465,-50.0,-58.468457024562326
2026-05-31 08:45,DOWN,UP,LOSS,0.475,-50.0,-108.46845702456233
2026-05-31 10:00,DOWN,UP,LOSS,0.515,-50.0,-158.46845702456233
2026-05-31 10:15,DOWN,DOWN,WIN,0.475,55.26315789473685,-103.20529912982548
2026-05-31 10:30,DOWN,DOWN,WIN,0.515,47.08737864077669,-56.117920489048785
2026-05-31 10:45,DOWN,UP,LOSS,0.535,-50.0,-106.11792048904879
2026-05-31 12:45,UP,DOWN,LOSS,0.485,-50.0,-156.1179204890488
2026-05-31 13:30,UP,DOWN,LOSS,0.545,-50.0,-206.1179204890488
2026-05-31 14:15,DOWN,DOWN,WIN,0.365,86.98630136986301,-119.13161911918579
2026-05-31 14:30,DOWN,UP,LOSS,0.385,-50.0,-169.13161911918579
2026-05-31 14:45,DOWN,DOWN,WIN,0.5,50.0,-119.13161911918579
2026-05-31 15:00,DOWN,UP,LOSS,0.425,-50.0,-169.13161911918579
2026-05-31 15:15,DOWN,UP,LOSS,0.505,-50.0,-219.13161911918579
2026-05-31 15:30,DOWN,DOWN,WIN,0.535,43.457943925233636,-175.67367519395214
2026-05-31 15:45,DOWN,UP,LOSS,0.465,-50.0,-225.67367519395214
2026-05-31 16:00,DOWN,DOWN,WIN,0.475,55.26315789473685,-170.4105172992153
2026-05-31 16:15,DOWN,DOWN,WIN,0.485,53.09278350515464,-117.31773379406064
2026-05-31 16:30,DOWN,DOWN,WIN,0.475,55.26315789473685,-62.054575899323794
2026-05-31 16:45,DOWN,UP,LOSS,0.445,-50.0,-112.0545758993238
2026-05-31 17:00,DOWN,UP,LOSS,0.485,-50.0,-162.0545758993238
2026-05-31 17:15,DOWN,UP,LOSS,0.415,-50.0,-212.0545758993238
2026-05-31 17:30,DOWN,UP,LOSS,0.505,-50.0,-262.0545758993238
2026-05-31 19:00,DOWN,DOWN,WIN,0.485,53.09278350515464,-208.96179239416918
2026-05-31 19:15,DOWN,DOWN,WIN,0.455,59.89010989010988,-149.0716825040593
2026-05-31 19:30,DOWN,DOWN,WIN,0.425,67.64705882352942,-81.42462368052989
2026-05-31 19:45,DOWN,UP,LOSS,0.425,-50.0,-131.4246236805299
2026-05-31 22:00,UP,DOWN,LOSS,0.39,-50.0,-181.4246236805299
2026-05-31 22:15,UP,DOWN,LOSS,0.465,-50.0,-231.4246236805299
2026-05-31 22:30,UP,UP,WIN,0.455,59.89010989010988,-171.53451379042002
2026-05-31 22:45,UP,UP,WIN,0.505,49.00990099009901,-122.52461280032101
2026-05-31 23:00,UP,DOWN,LOSS,0.545,-50.0,-172.524612800321
2026-05-31 23:15,UP,DOWN,LOSS,0.485,-50.0,-222.524612800321
2026-06-01 00:30,UP,UP,WIN,0.475,55.26315789473685,-167.26145490558415
2026-06-01 00:45,UP,DOWN,LOSS,0.505,-50.0,-217.26145490558415
2026-06-01 01:00,UP,DOWN,LOSS,0.615,-50.0,-267.2614549055842
2026-06-01 01:30,DOWN,DOWN,WIN,0.455,59.89010989010988,-207.37134501547428
2026-06-01 01:45,DOWN,DOWN,WIN,0.395,76.58227848101265,-130.78906653446163
2026-06-01 02:00,DOWN,UP,LOSS,0.395,-50.0,-180.78906653446163
2026-06-01 02:15,DOWN,DOWN,WIN,0.535,43.457943925233636,-137.33112260922798
2026-06-01 02:30,DOWN,UP,LOSS,0.505,-50.0,-187.33112260922798
2026-06-01 03:30,UP,DOWN,LOSS,0.445,-50.0,-237.33112260922798
2026-06-01 04:30,DOWN,UP,LOSS,0.425,-50.0,-287.331122609228
2026-06-01 06:15,DOWN,DOWN,WIN,0.405,73.45679012345678,-213.8743324857712
2026-06-01 06:30,DOWN,DOWN,WIN,0.455,59.89010989010988,-153.98422259566132
2026-06-01 06:45,DOWN,UP,LOSS,0.395,-50.0,-203.98422259566132
2026-06-01 07:00,DOWN,DOWN,WIN,0.475,55.26315789473685,-148.72106470092447
2026-06-01 07:15,DOWN,DOWN,WIN,0.485,53.09278350515464,-95.62828119576983
2026-06-01 07:30,DOWN,UP,LOSS,0.455,-50.0,-145.62828119576983
2026-06-01 07:45,DOWN,DOWN,WIN,0.445,62.35955056179775,-83.26873063397208
2026-06-01 08:00,DOWN,DOWN,WIN,0.375,83.33333333333334,0.0646026993612594
2026-06-01 08:15,DOWN,DOWN,WIN,0.455,59.89010989010988,59.95471258947114
2026-06-01 08:30,DOWN,UP,LOSS,0.445,-50.0,9.954712589471143
2026-06-01 08:45,DOWN,UP,LOSS,0.415,-50.0,-40.04528741052886
2026-06-01 09:00,DOWN,UP,LOSS,0.465,-50.0,-90.04528741052886
2026-06-01 09:15,DOWN,UP,LOSS,0.565,-50.0,-140.04528741052886
2026-06-01 09:30,DOWN,DOWN,WIN,0.56,39.28571428571428,-100.75957312481458
2026-06-01 09:45,DOWN,DOWN,WIN,0.485,53.09278350515464,-47.66678961965994
2026-06-01 10:00,DOWN,DOWN,WIN,0.475,55.26315789473685,7.596368275076912
2026-06-01 10:15,DOWN,DOWN,WIN,0.455,59.89010989010988,67.4864781651868
2026-06-01 10:30,DOWN,DOWN,WIN,0.415,70.48192771084338,137.96840587603018
2026-06-01 10:45,DOWN,DOWN,WIN,0.435,64.94252873563218,202.91093461166236
2026-06-01 11:00,DOWN,DOWN,WIN,0.455,59.89010989010988,262.80104450177225
2026-06-01 11:15,DOWN,DOWN,WIN,0.485,53.09278350515464,315.8938280069269
2026-06-01 11:30,DOWN,UP,LOSS,0.455,-50.0,265.8938280069269
2026-06-01 12:00,DOWN,DOWN,WIN,0.345,94.92753623188406,360.821364238811
2026-06-01 12:15,DOWN,UP,LOSS,0.435,-50.0,310.821364238811
2026-06-01 12:30,DOWN,UP,LOSS,0.485,-50.0,260.821364238811
2026-06-01 12:45,DOWN,DOWN,WIN,0.485,53.09278350515464,313.9141477439656
2026-06-01 13:00,DOWN,DOWN,WIN,0.465,57.5268817204301,371.4410294643957
2026-06-01 13:15,DOWN,DOWN,WIN,0.435,64.94252873563218,436.3835582000279
2026-06-01 13:30,DOWN,DOWN,WIN,0.405,73.45679012345678,509.8403483234847
2026-06-01 13:45,DOWN,DOWN,WIN,0.405,73.45679012345678,583.2971384469415
2026-06-01 14:00,DOWN,DOWN,WIN,0.455,59.89010989010988,643.1872483370514
2026-06-01 14:15,DOWN,UP,LOSS,0.535,-50.0,593.1872483370514
2026-06-01 14:30,DOWN,DOWN,WIN,0.445,62.35955056179775,655.5467988988491
2026-06-01 14:45,DOWN,UP,LOSS,0.405,-50.0,605.5467988988491
2026-06-01 15:00,DOWN,DOWN,WIN,0.435,64.94252873563218,670.4893276344814
2026-06-01 15:15,DOWN,DOWN,WIN,0.475,55.26315789473685,725.7524855292182
2026-06-01 15:30,DOWN,UP,LOSS,0.465,-50.0,675.7524855292182
2026-06-01 15:45,DOWN,DOWN,WIN,0.465,57.5268817204301,733.2793672496483
2026-06-01 16:00,DOWN,DOWN,WIN,0.465,57.5268817204301,790.8062489700784
2026-06-01 16:15,DOWN,UP,LOSS,0.455,-50.0,740.8062489700784
2026-06-01 16:30,DOWN,UP,LOSS,0.485,-50.0,690.8062489700784
2026-06-01 16:45,DOWN,UP,LOSS,0.525,-50.0,640.8062489700784
2026-06-01 17:00,DOWN,UP,LOSS,0.545,-50.0,590.8062489700784
2026-06-01 21:00,DOWN,DOWN,WIN,0.445,62.35955056179775,653.1657995318761
2026-06-01 21:15,DOWN,DOWN,WIN,0.435,64.94252873563218,718.1083282675083
2026-06-01 21:30,DOWN,DOWN,WIN,0.415,70.48192771084338,788.5902559783517
2026-06-01 21:45,DOWN,DOWN,WIN,0.455,59.89010989010988,848.4803658684616
2026-06-01 22:00,DOWN,DOWN,WIN,0.465,57.5268817204301,906.0072475888917
2026-06-01 22:15,DOWN,UP,LOSS,0.445,-50.0,856.0072475888917
2026-06-01 22:30,DOWN,DOWN,WIN,0.545,41.74311926605503,897.7503668549467
2026-06-01 22:45,DOWN,UP,LOSS,0.475,-50.0,847.7503668549467
2026-06-01 23:00,DOWN,UP,LOSS,0.535,-50.0,797.7503668549467
2026-06-01 23:15,DOWN,DOWN,WIN,0.495,51.01010101010101,848.7604678650478
2026-06-01 23:30,DOWN,UP,LOSS,0.485,-50.0,798.7604678650478
2026-06-02 00:00,DOWN,DOWN,WIN,0.495,51.01010101010101,849.7705688751488
2026-06-02 00:15,DOWN,UP,LOSS,0.465,-50.0,799.7705688751488
2026-06-02 02:00,DOWN,DOWN,WIN,0.435,64.94252873563218,864.713097610781
2026-06-02 02:15,DOWN,UP,LOSS,0.43,-50.0,814.713097610781
2026-06-02 02:30,DOWN,DOWN,WIN,0.485,53.09278350515464,867.8058811159357
2026-06-02 02:45,DOWN,UP,LOSS,0.465,-50.0,817.8058811159357
2026-06-02 03:00,DOWN,UP,LOSS,0.515,-50.0,767.8058811159357
2026-06-02 03:15,DOWN,DOWN,WIN,0.435,64.94252873563218,832.7484098515679
2026-06-02 03:30,DOWN,UP,LOSS,0.525,-50.0,782.7484098515679
2026-06-02 03:45,DOWN,DOWN,WIN,0.635,28.740157480314963,811.4885673318829
2026-06-02 04:00,DOWN,DOWN,WIN,0.495,51.01010101010101,862.498668341984
2026-06-02 04:15,DOWN,UP,LOSS,0.465,-50.0,812.498668341984
2026-06-02 04:30,DOWN,UP,LOSS,0.515,-50.0,762.498668341984
2026-06-02 04:45,DOWN,DOWN,WIN,0.545,41.74311926605503,804.241787608039
2026-06-02 05:00,DOWN,DOWN,WIN,0.495,51.01010101010101,855.25188861814
2026-06-02 06:00,DOWN,DOWN,WIN,0.425,67.64705882352942,922.8989474416694
2026-06-02 06:15,DOWN,UP,LOSS,0.435,-50.0,872.8989474416694
2026-06-02 06:30,DOWN,DOWN,WIN,0.465,57.5268817204301,930.4258291620995
2026-06-02 06:45,DOWN,DOWN,WIN,0.495,51.01010101010101,981.4359301722005
2026-06-02 07:00,DOWN,UP,LOSS,0.385,-50.0,931.4359301722005
2026-06-02 07:15,DOWN,DOWN,WIN,0.455,59.89010989010988,991.3260400623104
2026-06-02 07:30,DOWN,UP,LOSS,0.425,-50.0,941.3260400623104
2026-06-02 07:45,DOWN,DOWN,WIN,0.485,53.09278350515464,994.4188235674651
2026-06-02 08:00,DOWN,DOWN,WIN,0.475,55.26315789473685,1049.681981462202
2026-06-02 08:15,DOWN,UP,LOSS,0.465,-50.0,999.681981462202
2026-06-02 08:30,DOWN,DOWN,WIN,0.445,62.35955056179775,1062.0415320239997
2026-06-02 08:45,DOWN,DOWN,WIN,0.445,62.35955056179775,1124.4010825857974
2026-06-02 09:00,DOWN,DOWN,WIN,0.435,64.94252873563218,1189.3436113214295
2026-06-02 09:15,DOWN,DOWN,WIN,0.445,62.35955056179775,1251.7031618832273
2026-06-02 09:30,DOWN,UP,LOSS,0.425,-50.0,1201.7031618832273
2026-06-02 09:45,DOWN,UP,LOSS,0.485,-50.0,1151.7031618832273
2026-06-02 10:00,DOWN,UP,LOSS,0.455,-50.0,1101.7031618832273
2026-06-02 10:15,DOWN,DOWN,WIN,0.525,45.23809523809524,1146.9412571213225
2026-06-02 10:30,DOWN,DOWN,WIN,0.515,47.08737864077669,1194.0286357620992
2026-06-02 10:45,DOWN,UP,LOSS,0.375,-50.0,1144.0286357620992
2026-06-02 11:00,DOWN,DOWN,WIN,0.495,51.01010101010101,1195.0387367722
2026-06-02 11:15,DOWN,DOWN,WIN,0.495,51.01010101010101,1246.048837782301
2026-06-02 11:30,DOWN,UP,LOSS,0.475,-50.0,1196.048837782301
2026-06-02 11:45,DOWN,DOWN,WIN,0.525,45.23809523809524,1241.2869330203962
2026-06-02 12:00,DOWN,DOWN,WIN,0.485,53.09278350515464,1294.3797165255507
2026-06-02 12:15,DOWN,DOWN,WIN,0.445,62.35955056179775,1356.7392670873485
2026-06-02 12:30,DOWN,DOWN,WIN,0.535,43.457943925233636,1400.197211012582
2026-06-02 12:45,DOWN,DOWN,WIN,0.455,59.89010989010988,1460.087320902692
2026-06-02 13:00,DOWN,DOWN,WIN,0.455,59.89010989010988,1519.977430792802
2026-06-02 13:15,DOWN,UP,LOSS,0.445,-50.0,1469.977430792802
2026-06-02 13:30,DOWN,DOWN,WIN,0.485,53.09278350515464,1523.0702142979565
2026-06-02 13:45,DOWN,DOWN,WIN,0.455,59.89010989010988,1582.9603241880664
2026-06-02 14:00,DOWN,DOWN,WIN,0.445,62.35955056179775,1645.319874749864
2026-06-02 14:15,DOWN,DOWN,WIN,0.475,55.26315789473685,1700.583032644601
2026-06-02 14:30,DOWN,UP,LOSS,0.505,-50.0,1650.583032644601
2026-06-02 14:45,DOWN,DOWN,WIN,0.515,47.08737864077669,1697.6704112853777
2026-06-02 15:00,DOWN,DOWN,WIN,0.505,49.00990099009901,1746.6803122754766
2026-06-02 15:15,DOWN,DOWN,WIN,0.465,57.5268817204301,1804.2071939959067
2026-06-02 15:30,DOWN,UP,LOSS,0.555,-50.0,1754.2071939959067
2026-06-02 15:45,DOWN,DOWN,WIN,0.465,57.5268817204301,1811.7340757163367
2026-06-02 16:00,DOWN,UP,LOSS,0.495,-50.0,1761.7340757163367
2026-06-02 16:15,DOWN,DOWN,WIN,0.505,49.00990099009901,1810.7439767064357
2026-06-02 16:30,DOWN,DOWN,WIN,0.535,43.457943925233636,1854.2019206316693
2026-06-02 16:45,DOWN,DOWN,WIN,0.525,45.23809523809524,1899.4400158697645
2026-06-02 17:00,DOWN,DOWN,WIN,0.53,44.339622641509436,1943.7796385112738
2026-06-02 17:15,DOWN,UP,LOSS,0.505,-50.0,1893.7796385112738
2026-06-02 17:30,DOWN,DOWN,WIN,0.515,47.08737864077669,1940.8670171520505
2026-06-02 17:45,DOWN,UP,LOSS,0.525,-50.0,1890.8670171520505
2026-06-02 18:00,DOWN,DOWN,WIN,0.495,51.01010101010101,1941.8771181621514
2026-06-02 18:15,DOWN,DOWN,WIN,0.495,51.01010101010101,1992.8872191722523
2026-06-02 18:30,DOWN,DOWN,WIN,0.485,53.09278350515464,2045.980002677407
2026-06-02 18:45,DOWN,UP,LOSS,0.445,-50.0,1995.980002677407
2026-06-02 19:30,DOWN,UP,LOSS,0.435,-50.0,1945.980002677407
2026-06-02 19:45,DOWN,UP,LOSS,0.485,-50.0,1895.980002677407
2026-06-02 20:00,DOWN,UP,LOSS,0.615,-50.0,1845.980002677407
2026-06-02 20:15,DOWN,DOWN,WIN,0.535,43.457943925233636,1889.4379466026405
2026-06-02 20:30,DOWN,UP,LOSS,0.495,-50.0,1839.4379466026405
2026-06-02 22:45,DOWN,DOWN,WIN,0.475,55.26315789473685,1894.7011044973774
2026-06-02 23:00,DOWN,UP,LOSS,0.435,-50.0,1844.7011044973774
2026-06-02 23:30,DOWN,UP,LOSS,0.505,-50.0,1794.7011044973774
2026-06-02 23:45,DOWN,UP,LOSS,0.535,-50.0,1744.7011044973774
2026-06-03 00:15,DOWN,DOWN,WIN,0.505,49.00990099009901,1793.7110054874763
2026-06-03 00:30,DOWN,UP,LOSS,0.525,-50.0,1743.7110054874763
2026-06-03 00:45,DOWN,DOWN,WIN,0.535,43.457943925233636,1787.16894941271
2026-06-03 01:00,DOWN,DOWN,WIN,0.515,47.08737864077669,1834.2563280534866
2026-06-03 01:15,DOWN,UP,LOSS,0.495,-50.0,1784.2563280534866
2026-06-03 01:30,DOWN,DOWN,WIN,0.505,49.00990099009901,1833.2662290435856
2026-06-03 01:45,DOWN,UP,LOSS,0.475,-50.0,1783.2662290435856
2026-06-03 03:30,DOWN,DOWN,WIN,0.395,76.58227848101265,1859.8485075245983
2026-06-03 03:45,DOWN,UP,LOSS,0.395,-50.0,1809.8485075245983
2026-06-03 04:00,DOWN,UP,LOSS,0.465,-50.0,1759.8485075245983
2026-06-03 04:15,DOWN,UP,LOSS,0.545,-50.0,1709.8485075245983
2026-06-03 04:30,DOWN,UP,LOSS,0.545,-50.0,1659.8485075245983
2026-06-03 04:45,DOWN,UP,LOSS,0.505,-50.0,1609.8485075245983
2026-06-03 05:00,DOWN,UP,LOSS,0.455,-50.0,1559.8485075245983
2026-06-03 09:45,DOWN,UP,LOSS,0.415,-50.0,1509.8485075245983
